.
├── .DS_Store
├── .gitignore
├── Archive.zip
├── Data
│   ├── .DS_Store
│   ├── audio
│   │   ├── .DS_Store
│   │   ├── backup
│   │   │   ├── .DS_Store
│   │   │   ├── train
│   │   │   │   ├── .DS_Store
│   │   │   │   ├── bank-cards
│   │   │       ├── 640339050_467414_467430_38588.ogg
│   │   │       ├── 640339050_467537_467553_39068.ogg
│   │   │       ├── 640339050_467761_467771_36223.ogg
│   │   │       ├── 640339050_467877_467888_36976.ogg
│   │   │       ├── 640339050_468186_468206_39367.ogg
│   │   │       ├── 640339050_473618_473647_36798.ogg
│   │   │       ├── 640339050_474113_474131_36628.ogg
│   │   │       ├── 640339050_474405_474437_38058.ogg
│   │   │       ├── 640339050_474470_474503_36304.ogg
│   │   │       ├── 640339050_474587_474608_36806.ogg
│   │   │       ├── 640339050_474632_474659_37962.ogg
│   │   │       ├── 640339050_474926_474945_39119.ogg
│   │   │       ├── 640339050_475062_475086_39033.ogg
│   │   │       ├── 640339050_476999_477021_38057.ogg
│   │   │       ├── 640339050_477587_477608_37726.ogg
│   │   │       ├── 640339050_478425_478444_37840.ogg
│   │   │       ├── 640339050_478669_478687_37423.ogg
│   │   │       ├── 640339050_478981_478991_36542.ogg
│   │   │       ├── 640339050_479046_479063_37247.ogg
│   │   │       ├── 640339050_481119_481129_37505.ogg
│   │   │       ├── 640339050_481314_481330_38303.ogg
│   │   │       ├── 640339050_481724_481736_39301.ogg
│   │   │       ├── 640339050_481821_481837_37971.ogg
│   │   │       ├── 640339050_482232_482250_38100.ogg
│   │   │       ├── 640339050_482254_482271_38712.ogg
│   │   │       ├── 640339050_482291_482306_39213.ogg
│   │   │       ├── 640339050_482780_482790_37401.ogg
│   │   │       ├── 640339050_482869_482889_37630.ogg
│   │   │       ├── 640339050_483042_483048_39048.ogg
│   │   │       ├── 640339050_483235_483244_37911.ogg
│   │   │       ├── 640339050_483280_483286_36857.ogg
│   │   │       ├── 640339050_483414_483418_36243.ogg
│   │   │       ├── 640339050_483543_483548_36158.ogg
│   │   │       ├── 640339050_483743_483746_37735.ogg
│   │   │       ├── 671891258_422046_422049_38738.ogg
│   │   │       ├── 671891258_422198_422201_39137.ogg
│   │   │       ├── 671891258_422274_422277_37140.ogg
│   │   │       ├── 671891258_422329_422332_36510.ogg
│   │   │       ├── 671891258_422337_422342_38996.ogg
│   │   │       ├── 671891258_422453_422456_37868.ogg
│   │   │       ├── 671891258_422606_422607_36801.ogg
│   │   │       ├── 671891258_422618_422619_37727.ogg
│   │   │       ├── 671891258_422624_422625_38415.ogg
│   │   │       ├── 671891258_422658_422659_38511.ogg
│   │   │       ├── 671891258_422774_422775_37018.ogg
│   │   │       ├── 671891258_422831_422832_36575.ogg
│   │   │       ├── 671891258_428177_437809_36220.ogg
│   │   │       ├── 671891258_463366_463370_36890.ogg
│   │   │       ├── 671891258_463505_463527_37267.ogg
│   │   │       ├── 671891258_463726_463734_37156.ogg
│   │   │       ├── 671891258_463736_463737_38819.ogg
│   │   │       ├── 671891258_463738_463739_38052.ogg
│   │   │       ├── 671891258_463918_463930_37908.ogg
│   │   │       ├── 671891258_463990_463996_36973.ogg
│   │   │       ├── 671891258_463997_464005_37706.ogg
│   │   │       ├── 671891258_464038_464046_38722.ogg
│   │   │       ├── 671891258_465949_466027_37225.ogg
│   │   │       ├── 671891258_466131_466141_37759.ogg
│   │   │       ├── 671891258_466766_466778_38711.ogg
│   │   │       ├── 671891258_466886_466897_37513.ogg
│   │   │       ├── 671891258_466975_466982_37642.ogg
│   │   │       ├── 671891258_467041_467053_36764.ogg
│   │   │       ├── 671891258_467054_467063_38027.ogg
│   │   │       ├── 671891258_467155_467165_36194.ogg
│   │   │       ├── 671891258_467330_467349_39207.ogg
│   │   │       ├── 671891258_467626_467630_38728.ogg
│   │   │       ├── 671891258_467745_468054_38011.ogg
│   │   │       ├── 671891258_468400_468411_36859.ogg
│   │   │       ├── 671891258_468412_468425_37223.ogg
│   │   │       ├── 671891258_468995_469001_37426.ogg
│   │   │       ├── 671891258_469053_469056_36722.ogg
│   │   │       ├── 671891258_469202_469214_37942.ogg
│   │   │       ├── 671891258_469370_469377_36480.ogg
│   │   │       ├── 671891258_469544_469553_36373.ogg
│   │   │       ├── 671891258_469728_469738_39364.ogg
│   │   │       ├── 671891258_470406_470419_36316.ogg
│   │   │       ├── 671891258_470936_470946_38440.ogg
│   │   │       ├── 671891258_470948_470967_38922.ogg
│   │   │       ├── 671891258_470988_470998_38900.ogg
│   │   │       ├── 671891258_471035_471044_39279.ogg
│   │   │       ├── 671891258_471316_471328_38546.ogg
│   │   │       ├── 671891258_471961_471966_36382.ogg
│   │   │       ├── 671891258_472286_472292_36850.ogg
│   │   │       ├── 671891258_472372_472382_37351.ogg
│   │   │       ├── 671891258_472399_472411_36435.ogg
│   │   │       ├── 671891258_472438_472447_38495.ogg
│   │   │       ├── 671891258_472494_472510_38673.ogg
│   │   │       ├── 671891258_472626_472632_36336.ogg
│   │   │       ├── 671891258_472726_472740_36677.ogg
│   │   │       ├── 671891258_473420_473431_38864.ogg
│   │   │       ├── 671891258_473458_473472_37878.ogg
│   │   │       ├── 671891258_473611_473631_39002.ogg
│   │   │       ├── 671891258_473882_473895_36618.ogg
│   │   │       ├── 671891258_474386_474413_39020.ogg
│   │   │       ├── 671891258_474600_474611_38275.ogg
│   │   │       ├── 671891258_474615_474625_37049.ogg
│   │   │       ├── 671891258_474628_474639_37518.ogg
│   │   │       ├── 671891258_474761_474773_38204.ogg
│   │   │       ├── 671891258_474778_474788_38616.ogg
│   │   │       ├── 671891258_475460_475476_38623.ogg
│   │   │       ├── 671891258_475495_475505_36678.ogg
│   │   │       ├── 671891258_475590_475604_38104.ogg
│   │   │       ├── 671891258_475849_475856_39189.ogg
│   │   │       ├── 671891258_476109_476118_36645.ogg
│   │   │       ├── 671891258_476177_476194_39038.ogg
│   │   │       ├── 671891258_476270_476276_36308.ogg
│   │   │       ├── 671891258_476597_476602_36377.ogg
│   │   │       ├── 671891258_476733_476739_37028.ogg
│   │   │       ├── 671891258_476755_476759_37448.ogg
│   │   │       ├── 671891258_476789_476797_37121.ogg
│   │   │       ├── 671891258_477065_477078_37068.ogg
│   │   │       ├── 671891258_477106_477114_37776.ogg
│   │   │       ├── 671891258_477239_477255_38815.ogg
│   │   │       ├── 671891258_477806_477817_36232.ogg
│   │   │       ├── 671891258_478014_478025_37126.ogg
│   │   │       ├── 671891258_478061_478068_38726.ogg
